7834.1,0.015754,43,51,81,55,84,252,127
7808,0.019734,44,51,101,35,21,172,5
-417.77,0.016863,39,51,119,165,102,145,20
6627,0.018104,171,51,128,178,68,15,148
9858.6,0.016772,16,51,133,188,73,69,244
7340.3,0.02132,33,51,135,57,38,185,10
10313,0.018505,13,51,145,48,233,216,90
-4257.4,0.01764,54,51,154,77,172,164,146
8295.5,0.017991,21,51,186,234,114,136,65
5344.1,0.021066,339,51,187,253,154,87,101
6363.8,0.016034,23,51,217,175,220,138,2
2394.1,0.020274,990,51,249,145,82,254,116
10105,0.022407,25,52,12,135,211,236,236
13021,0.02476,134,52,37,127,114,67,131
10305,0.029018,310,52,57,120,184,167,161
3152.2,0.011607,17,52,77,174,31,175,166
10192,0.014883,88,52,82,17,167,250,43
7436.3,0.01301,78,52,91,14,120,166,201
1434.2,0.019088,49,52,154,219,148,204,163
7432.7,0.016388,58,52,197,226,112,193,11
3092.2,0.024485,260,52,246,102,46,13,243
-20561,0.021944,18,52,249,210,1,2,170
4279.2,0.015597,25,53,25,85,199,3,150
9571.5,0.017069,24,53,90,50,88,18,143
-879.26,0.015067,24,53,132,131,201,139,53
-4606.1,0.018526,21,53,174,21,158,225,201
-15437,0.020069,52,53,178,36,173,104,106
14245,0.016038,20,53,185,37,192,107,81
10756,0.016534,23,53,200,114,240,175,44
8008.5,0.022725,20,53,215,51,243,153,116
-1740.9,0.014803,33,53,222,75,188,115,240
4838.2,0.018741,16,54,7,73,160,81,98
11058,0.019896,1971,54,35,194,250,23,118
894.53,0.014894,13,54,71,140,22,32,231
15510,0.014269,28,54,117,186,159,165,218
-1594,0.012321,20,54,136,168,123,170,220
-14460,0.016195,17,54,147,200,91,52,92
-9192.3,0.016692,31,54,156,28,146,167,219
3936.3,0.015545,82,54,158,22,157,204,21
2481.7,0.019361,80,54,166,65,172,26,188
12940,0.027341,96,54,188,27,69,110,161
10596,0.025498,52,54,196,120,0,149,194
6123.1,0.018295,73,54,196,135,98,21,180
7831.4,0.01599,31,54,198,221,10,254,160
17117,0.021744,21,54,230,25,147,240,81
-10662,0.015365,13,54,234,161,212,239,64
15571,0.019986,76,54,235,19,221,238,194
3039,0.013623,11,55,7,253,190,109,76
-1033.3,0.01638,17,55,54,52,0,224,227
-5736.3,0.016747,28,55,124,154,33,60,96
9361,0.024151,32,55,136,102,232,173,36
5395.5,0.019577,20,55,145,16,250,8,241
12438,0.016934,27,55,161,130,204,173,3
-4696.7,0.019247,28,55,173,35,124,94,213
11083,0.018216,26,55,216,66,248,194,191
-668.61,0.015164,22,55,218,153,42,83,215
-4409.9,0.021114,57,55,225,221,231,239,156
1497.6,0.025774,14,56,19,2,21,207,110
-7291.8,0.022389,54,56,24,248,201,208,213
13055,0.023318,142,56,59,147,63,155,199
-4950.1,0.012664,372,56,66,240,232,14,38
4189.9,0.014948,24,56,83,255,16,180,227
5435.8,0.01711,24,56,152,64,229,66,201
5502.1,0.016818,11,56,157,147,104,13,102
35902,0.031597,29,56,172,164,93,13,218
-5904.3,0.01626,207,56,175,132,9,32,212
-12295,0.020382,17,56,185,246,26,14,82
2638.3,0.015586,12,56,187,128,183,238,230
6546.8,0.019907,13,56,200,3,184,105,75
8132.8,0.020257,22,56,218,144,97,1,86
733.05,0.016086,14,56,222,232,185,110,16
6343.1,0.014875,18,56,235,38,48,52,85
7114.9,0.014864,16,57,23,221,238,112,211
11602,0.017699,133,57,51,240,51,126,21
-7821.1,0.014388,40,57,85,123,8,219,237
9002.1,0.021037,40,57,89,93,69,118,255
10310,0.018606,42,57,124,22,206,89,137
-8292.7,0.01626,40,57,178,21,184,208,21
-2375.9,0.013737,27,57,185,153,104,252,220
7751.7,0.02237,141,57,201,24,236,23,215
7337,0.025311,809,57,213,24,253,152,221
12275,0.018869,59,57,218,64,196,154,190
4169.1,0.01796,10,57,220,41,137,99,75
-22210,0.018484,27,57,253,22,46,68,156
1204,0.019849,29,58,2,6,102,126,232
5945.5,0.015383,41,58,47,29,223,19,59
13241,0.012113,24,58,86,109,235,253,0
9475.3,0.015981,14,58,110,10,106,212,135
-4421.2,0.01511,11,58,126,136,121,236,23
-1821.7,0.015817,13,58,127,244,81,162,63
-14127,0.021726,108,58,130,226,120,143,185
-1173.6,0.02099,27,58,169,225,153,60,141
9349.5,0.01549,21,58,181,80,98,45,20
5330.2,0.022332,19,58,200,7,70,7,92
8439.3,0.014333,49,58,204,180,155,180,66
8906.1,0.02345,19,58,210,225,51,36,48
6171.6,0.018363,35,58,215,179,213,209,87
-1166.6,0.016571,28,58,246,71,152,116,161
8151.3,0.016058,140,59,27,209,127,108,228
-12581,0.022008,30,59,41,2,206,205,85
5819.8,0.015009,27,59,70,167,110,125,208
-6537,0.014697,32,59,109,60,2,5,47
5729.8,0.015222,25,59,111,78,109,52,126
13009,0.020829,870,59,132,166,252,145,40
6157.8,0.018712,20,59,192,13,64,122,177
3566.9,0.020499,74,59,195,70,74,226,23
1534.2,0.02147,52,59,225,79,197,205,45
-13980,0.01712,16,59,233,102,124,215,6
-4858.4,0.015511,305,60,12,2,207,232,9
6978.2,0.016285,12,60,23,228,172,20,81
16227,0.015655,213,60,37,118,245,83,112
-3980.4,0.015705,27,60,39,191,103,145,233
2751.9,0.026795,23,60,71,18,115,39,73
-2514.5,0.025904,89,60,93,180,84,63,103
-4541.5,0.016934,23,60,100,70,137,201,109
7801.5,0.017998,35,60,116,76,142,238,137
7992.3,0.01487,25,60,233,247,236,92,18
8075.7,0.014076,22,60,235,64,201,58,159
7271.5,0.018379,725,60,236,161,239,241,237
6066,0.018344,154,60,241,19,174,29,34
-1916.3,0.019401,52,60,248,154,113,110,49
24337,0.028337,64,61,49,198,169,48,113
1710.5,0.018135,34,61,80,88,78,52,1
-2877.3,0.016547,31,61,83,31,173,38,114
11618,0.013935,30,61,98,148,39,157,240
22870,0.025993,50,61,103,221,12,197,23
1045.8,0.019724,24,61,108,150,115,54,135
768.42,0.018635,543,61,146,46,101,215,122
4964.2,0.024835,11,61,168,143,233,135,60
3899.7,0.017741,17,61,241,117,140,207,222
5774.8,0.018243,27,61,255,126,186,144,185
-17878,0.015563,30,62,33,190,140,38,230
10851,0.015558,31,62,59,163,80,210,37
8412.3,0.02023,47,62,68,107,180,35,94
711.21,0.02296,30,62,85,118,234,2,19
897.98,0.020482,20,62,87,83,197,191,20
4456.9,0.017096,186,62,102,194,203,77,18
3880.9,0.026658,64,62,111,68,153,83,3
1775.7,0.017443,22,62,128,176,181,145,239
2052.4,0.014451,23,62,133,163,122,177,175
467.47,0.018409,25,62,191,76,160,233,67
11544,0.015735,35,62,203,9,209,192,207
13192,0.01247,28,62,236,172,168,199,96
6460.3,0.019858,588,63,2,142,156,76,213
20862,0.018448,31,63,44,43,228,34,204
10510,0.021369,58,63,54,225,19,13,185
-5026.7,0.016885,18,63,105,2,103,205,89
7823.8,0.013947,16,63,113,47,146,87,94
5688.4,0.0098922,17,63,147,193,59,136,60
6352.2,0.017209,42,63,183,234,203,7,152
12742,0.014035,22,63,188,219,159,206,171
6823.3,0.024611,19,63,209,32,88,52,164
3899.7,0.015052,44,63,230,236,196,173,208
